"Acer Iconia A3-A10","a3-a10"
"Acer Iconia One 10","b3-a40 fhd"
"Acer Iconia One 10","b3-a40"
"Acer Iconia One 10","b3-a30"
"Acer ICONIA ONE 10","b3-a20"
"Acer Iconia One 7","b1-770"
"Acer ICONIA ONE 8","b1-810"
"Acer Iconia Tab","iconia tab a1-810"
"Acer Iconia Tab 10","a3-a40"
"Acer Iconia Tab 8","a1-850"
"Acer K330","k330"
"Acer Liquid Z6","t09"
"Acer Liquid Z630","t03"
"Acer Tablette tactile Iconia Tab 10","a3-a20"
"Alcatel 3C","5026d"
"Alcatel 5044C","alcatel_5044c"
"Alcatel A3","5046y"
"Alcatel A3 Plus","5011a"
"Alcatel A3 XL","9008d"
"Alcatel A30 Fierce","5049z"
"Alcatel A30 TABLET","9024w"
"Alcatel A5 LED","5085d"
"Alcatel Fierce 4","5056n"
"Alcatel Ideal","4060a"
"Alcatel idealXCITE","5044r"
"Alcatel Idealxcite","alcatel_5044r"
"Alcatel Idol 4","6055p"
"Alcatel one touch dawn","5027b"
"Alcatel One Touch Fierce XL ","5054n"
"Alcatel One Touch Idol 3","6045y"
"Alcatel ONE Touch PIXI 4","5045d"
"Alcatel One Touch PIXI 4","8050d"
"ALCATEL ONE TOUCH PIXI 4","5010d"
"Alcatel One Touch PIXI 4","8063"
"Alcatel One Touch Pixi Avion","a570bl"
"Alcatel One Touch Pop 3","5015d"
"Alcatel One Touch POP 3","5015a"
"Alcatel One Touch Pop 4 Plus","5056d"
"Alcatel OneTouch","a462c"
"ALCATEL onetouch A3 XL","9008x"
"ALCATEL ONETOUCH Elevate","5017b"
"ALCATEL ONETOUCH Idol 3","6045o"
"ALCATEL ONETOUCH IDOL 4","6055u"
"ALCATEL OneTouch POP 4","5056x"
"ALCATEL onetouch U5","4047x"
"ALCATEL Pixi 3 TAB","9022x"
"Alcatel Pixi 4","4034x"
"Alcatel Pixi 4","9001d"
"Alcatel Pixi 4","4034e"
"Alcatel Pixi 4","5010e"
"Alcatel Pixi 4","9001x"
"Alcatel Pixi 4","5012g"
"Alcatel Pixi 4","8050e"
"Alcatel Pixi 4","8050g"
"Alcatel PIXI 4","4034d"
"ALCATEL Pixi 4","5045x"
"Alcatel Pixi 4 ","5010x"
"Alcatel Pixi 4 ","5010g"
"ALCATEL PIXI AVION","a571vl"
"Alcatel Pixi Glory","a621bl"
"ALCATEL Pixi Unite","a466bg"
"Alcatel POP 4","5051x"
"Alcatel POP 4","7070x"
"Alcatel Pop 4","5056a"
"Alcatel Pop 4","5051d"
"Alcatel PulseMix","5085c"
"Alcatel PulseMix 5085C","alcatel 5085c"
"Alcatel Raven","a574bl"
"Alcatel Revvl","5049w"
"Alcatel Shine Lite","5080a"
"Alcatel Shine Lite","5080x"
"Alcatel T70","t70"
"Alcatel TRU 5065N","5065n"
"Alcatel U5","5044y"
"Alcatel U5","4047d"
"ALCATEL U5","5044d"
"Alcatel U5","4047a"
"Alcatel Vodafone Smart Prime","895n"
"Alcatel Zip","a577vl"
"Altice S70","s70"
"Altice STARADDICT 6","staraddict 6"
"Altice STARXTREM 6","starxtrem 6"
"Amazon Fire 7","fire (2015)"
"Amazon Fire 7","fire 7 (2017)"
"Amazon Fire HD 10","fire hd 10 (2015)"
"Amazon Fire HD 10","kfsuwi"
"Amazon Fire HD 8","kfdowi"
"Amazon Fire HD 8","fire hd 8 (2017)"
"Amazon Fire HD 8","fire hd 8 (2016)"
"Amazon KFASWI","kfaswi"
"Amazon KFAUWI","kfauwi"
"Amazon KFGIWI","kfgiwi"
"Amazon Kindle Fire","kindle fire hdx 7"
"Amazon Kindle Fire","kfmewi"
"Amazon Kindle Fire HD 6","kfarwi"
"Amazon Kindle Fire HD 7","kftt"
"Amazon Kindle Fire HDX 7","kfthwi"
"Amazon KSFUWI","ksfuwi"
"AMD Radeon R5","m255"
"ANS UL40","ul40"
"Apple iPad Air 2","ipad air 2 - wifi"
"Apple iPad Air 2 ","ipad air 2"
"Apple iPhone 4S","iphone 4s"
"Apple IPhone 5s","iphone 5s"
"Aquaris U2","aquaris u2 lite"
"AQUOS R","605sh"
"AQUOS R SHV39","shv39"
"AQUOS sense","shv40"
"AQUOS sense SH-01K","sh-01k"
"Archos 101D Neo","101d neon"
"ARCHOS 101e Neon","101e neon"
"Archos 55 Diamond Selfie","55 diamond selfie"
"Archos 55 Helium","55 helium"
"ARCHOS Core 101","core 101 3g"
"Asus K01E","k01e"
"ASUS MeMO Pad HD 7","me173x"
"Asus x007d","x007d"
"Asus ZenFone 2","z00ad"
"Asus ZenFone 2","asus_z00ad"
"asus zenfone 2","z00ed"
"Asus Zenfone 2","ze551ml"
"Asus zenfone 2","ze551ml (z00ad)"
"Asus Zenfone 2 Laser","asus_z00ed"
"Asus Zenfone 2 Laser","z00md"
"Asus ZenFone 2 Laser","ze550kl (z00ld)"
"Asus Zenfone 2 Laser","z011d"
"Asus Zenfone 2 Laser","z00ld"
"Asus ZenFone 3","ze552kl (z012dc)"
"Asus ZenFone 3","asus_z017d"
"Asus ZenFone 3","zc520tl (x008dc)"
"Asus zenfone 3","zc520tl (x008d)"
"Asus Zenfone 3","z017d"
"Asus zenfone 3","z012d"
"Asus Zenfone 3","z012s"
"Asus ZenFone 3 Laser","z01bd"
"Asus Zenfone 3 Max","x00dd"
"Asus ZenFone 3 Max","zc553kl (x00dd)"
"Asus ZenFone 3 Max","asus_x00dd"
"Asus zenfone 3 max","x008d"
"Asus Zenfone 3 Max","asus_x008d"
"Asus Zenfone 4","x00id"
"Asus Zenfone 4","zc554kl (x00id)"
"Asus ZenFone 4","x00ld"
"Asus Zenfone 4 Max","zc520kl (x00hd)"
"ASUS ZenFone 4 Max","asus_x00hd"
"Asus Zenfone 4 Max","asus_x00id"
"Asus Zenfone 4 Max","x00hd"
"ASUS Zenfone 5","t00j-d"
"Asus Zenfone 5","asus_t00j"
"Asus Zenfone 5","t00j"
"ASUS Zenfone 5 Max","asus_x00qd"
"Asus Zenfone 6","z002"
"Asus Zenfone Go","z00vd"
"Asus Zenfone Go","zb500kl (x00ad)"
"Asus Zenfone Go","x013d"
"Asus Zenfone Go","asus_z00vd"
"Asus ZenFone Go","zb551kl"
"ASUS ZENFONE GO","asus_x014d"
"Asus ZenFone Go","zc500tg"
"Asus ZenFone GO","asus_x00ad"
"Asus Zenfone Go ZB500KL","x00ad"
"Asus Zenfone Live","a007"
"Asus Zenfone Live","zb501kl (a007)"
"Asus ZenFone Live","asus_a007"
"Asus ZenFone Live Plus","x00lda"
"Asus Zenfone Max","asus_z010d"
"Asus ZenFone Max","zc550kl (z010d)"
"Asus Zenfone Max ","z010d"
"Asus Zenfone Max Plus","zb570tl (x018d)"
"ASUS ZenFone Max Plus M1","zb570tl"
"Asus ZenFone Selfie","z00ud"
"Asus ZenFone Selfie","zd551kl (z00ud)"
"Asus Zenfone Selfie","asus_z00ud"
"Asus Zenfone V","asus_a006"
"ASUS ZenFone V Live","v500kl (a009)"
"Asus ZenFone V Live","asus_a009"
"Asus ZenFone2 Laser","asus_z00ld"
"ASUS ZenPad 10","z300c (p023)"
"Asus ZenPad 10","z301m (p028)"
"ASUS ZenPad 10","p01t_1"
"ASUS ZenPad 10","p00c"
"ASUS ZenPad 10","z300m/p00c"
"ASUS ZenPad 10","p023"
"Asus Zenpad 10","p028"
"ASUS ZenPad 3S 10","z500m"
"ASUS ZenPad 3S 10","z500m (p027)"
"ASUS ZenPad 8.0","z380m(p00a)"
"Asus ZenPad 8.0","p024"
"ASUS ZenPad 8.0","z380m"
"Asus Zenpad C","p01y"
"ASUS ZenPad Z10","zt500kl (p00i)"
"Asus Zenpad Z10","p00i"
"ASUS Zenpad Z8s","p00j"
"ASUS ZenPad Z8s","asus_p00j"
"ATT Trek Tablet","9020a"
"BAUNZ T60","t60"
"BlackBerry DTEK50","sth100-2"
"BlackBerry Keyone","bbb100-1"
"BlackBerry KEYone","bbb100-2"
"BlackBerry Priv","stv100-4"
"Blackberry Priv","stv100"
"Blackview A7 Pro","a7pro"
"Blackview bv6000","bv6000"
"Blackview bv6000s","bv6000s"
"Blackview BV7000 Pro","bv7000 pro"
"Blackview BV8000 Pro","bv8000 pro"
"BLU R1","r1 hd"
"BLU S1","s1"
"BLU Vivo XL2","vivo xl2"
"BQ Aquaris A4.5","aquaris a4.5"
"Bq Aquaris E4","aquaris e4"
"Bq Aquaris E4.5 Ubuntu Edition","aquaris e4.5"
"bq Aquaris E5","aquaris e5"
"BQ Aquaris E5 HD","aquaris e5 hd"
"bq Aquaris M10","aquaris m10 fhd"
"BQ Aquaris M10","aquaris m10"
"bq Aquaris M5","aquaris m5"
"bq Aquaris M5.5","aquaris m5.5"
"BQ Aquaris U","aquaris u"
"BQ Aquaris U Lite","aquaris u lite"
"Bq Aquaris U Plus","aquaris u plus"
"BQ Aquaris U2","aquaris u2"
"BQ Aquaris V","aquaris v"
"BQ Aquaris V Plus","aquaris v plus"
"BQ Aquaris X","aquaris x"
"BQ Aquaris X","aquaris x pro"
"bq Aquaris X5 Plus","aquaris x5"
"bq Aquaris X5 Plus","aquaris x5 plus"
"BQ Mobile BQS-5065 Choice","bqs-5065"
"Casper Via A1","via a1 1"
"Casper Via A1","via a1"
"Casper Via A1 1","via_a1_1"
"Casper VIA E1","via e1"
"Casper VIA E2","via e2"
"Casper VIA F1","via f1"
"Casper VIA G1","via g1 plus"
"Casper VIA M1","via m1"
"Casper VIA M2","via m2"
"Casper VIA M3","via m3"
"Casper VIA P2","via p2"
"Casper VIA V3","via v3"
"Casper VIA V5","via v5"
"Casper VIA V9","via v9"
"Cat Phones S60","s60"
"CAT S30","s30"
"Cat S40","s40"
"CAT S41","s41"
"Coolpad 3632","coolpad 3632a"
"Coolpad 3632A","3632a"
"Coolpad 8079","8079"
"Coolpad Canvas","cp3636a"
"Coolpad Catalyst","coolpad 3622a"
"CoolPAD Catalyst 3622A","3622a"
"Crosscall ACTION-X3","action-x3"
"CrossCall Trekker X3","trekker-x3"
"Cubot Dinosaur","dinosaur"
"CUBOT Note S","note s"
"Cubot X18","x18"
"Doogee DG500 Discovery ","dg500"
"Edison 3","edison 3"
"Ellipsis 8","qtasun1"
"Essential Phone PH-1","ph-1"
"Fairphone 2","fp2"
"Four Mobile K500","k500"
"Fujitsu Arrows","f-01j"
"Galaxy J3","sm-j330fn"
"Galaxy J3","sm-j320vpp"
"Galaxy Note8","scv37"
"Galaxy Tab 2","gt-p5113"
"Galaxy Tab 3 10.1","gt-p5210"
"Galaxy Tab A","sm-t550"
"Galaxy Tab E","sm-t560nu"
"general mobile","general mobile 4g dual"
"General Mobile 4G","general mobile 4g"
"General Mobile Discovery","discovery"
"General Mobile Discovery Elite","discovery elite"
"General Mobile Discovery II Mini","discovery ii mini"
"General Mobile ETAB 5","etab5"
"General Mobile GM 5","gm 5"
"General Mobile GM 5 Plus","gm 5 plus"
"General Mobile GM 5 Plus","gm 5 d"
"General Mobile GM 6","gm 6"
"General Mobile GM 6","gm6_tur"
"General Mobile GM 6","gm 6 d"
"General Mobile GM 8","gm 8"
"General Mobile GM 8","gm 8 d"
"General Mobile GM6","gm6"
"General Mobile GM8","gm8 go"
"Generic android tablet","generic android tablet"
"Gigaset Gs160","gs160"
"Gigaset GS170","gs170"
"Gionee M6","m6"
"GM 5 Plus","gm 5 plus d"
"Google Nexus 10","nexus 10"
"Google Nexus 5","nexus 5"
"Google Nexus 5X","nexus 5x"
"Google Nexus 5x","h790"
"Google Nexus 6","nexus 6"
"Google Nexus 6P","nexus 6p"
"Google Nexus 7","nexus 7"
"Google Pixel","pixel"
"Google Pixel 2","pixel 2"
"Google Pixel 2","g011a"
"Google Pixel 2 XL","pixel 2 xl"
"Google Pixel 2 XL Phone","g011c"
"Google Pixel XL","pixel xl"
"Hisense F23","hisense f23"
"Hisense F23","f23"
"Honor 5X","kiw-l24"
"HTC 10","6545lvw"
"HTC 10","htc6545lvw"
"HTC 10","2ps64"
"HTC 10","2ps6500"
"HTC 10","htc 10"
"HTC Bolt","2pyb2"
"HTC Desire","desire"
"HTC Desire","620g"
"HTC Desire 10 lifestyle","desire 10 lifestyle"
"HTC Desire 10 lifestyle","htc desire 10 lifestyle"
"Htc Desire 10 Pro","desire 10 pro"
"HTC Desire 510","desire 510"
"HTC Desire 526","desire 526"
"HTC Desire 526G","desire 526g"
"HTC Desire 526G","htc desire 526g dual sim"
"HTC Desire 530","d160lvw"
"HTC Desire 530","d160lvwpp"
"HTC Desire 530","2pst100"
"HTC Desire 530","desire 530"
"HTC Desire 530","htc desire 530"
"HTC Desire 610","desire 610"
"HTC Desire 620","desire 620"
"HTC Desire 626","desire 626s"
"HTC Desire 626","htc desire 626"
"HTC Desire 626","htc desire 626s"
"HTC Desire 626","desire 626g"
"HTC Desire 626","desire 626"
"HTC Desire 626","0pkx220"
"HTC Desire 626s","0pm92"
"HTC Desire 628","desire 628"
"HTC Desire 650","htc desire 650"
"HTC Desire 650","desire 650"
"HTC Desire 728","desire 728"
"HTC Desire 728","htc desire 728 dual sim"
"HTC Desire 728G","desire 728g"
"HTC Desire 816","desire 816"
"HTC Desire 816","desire 816g"
"HTC Desire 820","htc desire 820"
"HTC Desire 820","desire 820"
"HTC Desire 820G+","desire 820g plus dual sim"
"HTC Desire 820Gplus","desire 820g"
"HTC Desire 820Gplus","htc desire 820g plus dual sim"
"HTC Desire 825","desire 825"
"HTC Desire 828","desire 828"
"HTC Desire 830","desire 830"
"HTC Google Nexus 9","nexus 9"
"HTC One","htc one"
"HTC One A9","one a9"
"HTC One A9","2pq93"
"HTC One A9","htc one a9"
"HTC One A9s","one a9s"
"HTC One A9s","htc one a9s"
"Htc One M7","one m7"
"HTC ONE M8","6525lvw"
"HTC One M8","m8"
"HTC One M8","one m8"
"HTC One M8","htc one_m8"
"HTC One M8s","one m8s"
"HTC One M9","htc one m9"
"HTC One M9","6535lvw"
"HTC One M9","m9"
"HTC One M9","one m9"
"HTC One M9plus","m9 plus"
"HTC One Mini 2","one mini 2"
"htc u play","htc u play"
"HTC U Play","u play"
"HTC U Ultra","htc u ultra"
"HTC U Ultra","u ultra"
"HTC U11","htc u11"
"HTC U11","u11"
"HTC U11","2pzc5"
"HTC U11 Life","u11 life"
"Huawei Ascend G620S-L01","g620s-l01"
"Huawei Ascend G7","huawei g7-l01"
"Huawei Ascend G7","g7-l01"
"Huawei Ascend Mate 7","mt7-l09"
"Huawei Ascend P7","ascend p7 l10"
"Huawei Ascend P7","huawei p7-l10"
"Huawei Ascend P8","huawei gra-l09"
"Huawei Ascend XT","h1611"
"Huawei Ascend XT2","h1711"
"Huawei dtab","d-02h"
"Huawei Elate","h1711z"
"Huawei G Play Mini","chc-u01"
"Huawei G8","huawei rio-l01"
"Huawei G8","rio-l01"
"Huawei GR3","huawei tag-l21"
"Huawei GR3","tag-l21"
"Huawei GR5","kii-l05"
"Huawei GR5","bll-l21"
"Huawei GR5","bll-l22"
"Huawei GR5 KII-L21","kii-l21"
"Huawei GT3","nmo-l31"
"Huawei Honor 10","col-l29"
"Huawei Honor 3C","h30-u10"
"Huawei Honor 4A","scl-tl00h"
"Huawei Honor 4C","chm-u01"
"Huawei Honor 4X","che2-l11"
"Huawei Honor 5C","nem-l51"
"Huawei Honor 5X","kiw-l21"
"Huawei Honor 6","h60-l04"
"Huawei Honor 6A","dli-tl20"
"HUAWEI Honor 6A","dli-l22"
"Huawei Honor 6A Pro","dli-l42"
"Huawei Honor 6C","dig-l21hn"
"Huawei Honor 6C Pro","jmm-l22"
"Huawei Honor 6X","bln-l21"
"Huawei Honor 6x","bln-l24"
"Huawei Honor 7","plk-l01"
"Huawei Honor 7 Lite","nem-l21"
"Huawei Honor 7A","aum-l29"
"Huawei Honor 7S","dua-l22"
"Huawei Honor 7X","bnd-l24"
"Huawei Honor 7X","bnd-l21"
"Huawei Honor 8","frd-l09"
"Huawei Honor 8","frd-l04"
"Huawei Honor 8","frd-l19"
"Huawei Honor 8 Lite","pra-tl10"
"Huawei Honor 8 Pro","duk-l09"
"Huawei Honor 9","stf-l09"
"Huawei Honor 9","honor 9 stf-l09"
"Huawei Honor 9 Lite","lld-l21"
"Huawei Honor 9 Lite","lld-al10"
"Huawei Honor 9 Lite","lld-l31"
"Huawei Honor Holly","hol-u19"
"Huawei Honor View 10","bkl-l09"
"HUAWEI Mate 10","cc"
"Huawei Mate 10","bla-l09"
"Huawei Mate 10","alp-l09"
"Huawei Mate 10 Lite","rne-l21"
"Huawei Mate 10 Lite L01","rne-l01"
"Huawei Mate 10 Pro","bla-l29"
"Huawei Mate 8","huawei nxt-l29"
"Huawei Mate 8","nxt-l29"
"Huawei Mate 9","mha-l29"
"HUAWEI Mate 9","mha-l09"
"Huawei Mate 9 Lite","bll-l23"
"HUAWEI Mate 9 Pro","lon-l29"
"Huawei Mate S","crr-l09"
"Huawei MediaPad","t1-701u"
"Huawei Mediapad M3","btv-w09"
"Huawei Mediapad M3","btv-dl09"
"HUAWEI MediaPad M3 Lite","bah-w09"
"Huawei MediaPad M3 Lite 10","bah-l09"
"Huawei MediaPad T1","mediapad t1 7.0"
"Huawei MediaPad T1","t1 7.0"
"Huawei MediaPad T1","t1-a21w"
"HUAWEI MediaPad T1","t1-a21l"
"Huawei MediaPad T2","fdr-a01l"
"Huawei MediaPad T3","bg2-u01"
"Huawei MediaPad T3","bg2-w09"
"Huawei MediaPad T3","kob-l09"
"HUAWEI MediaPad T3 10","ags-w09"
"Huawei MediaPad T3 10","ags-l09"
"Huawei Nexus 6P","h1512"
"Huawei Nova","huawei can-l11"
"Huawei Nova","can-l11"
"Huawei Nova","can-l01"
"HUAWEI nova 2 Plus","bac-l21"
"Huawei Nova 2i","rne-l22"
"Huawei Nova Plus","mla-l01"
"Huawei Nova Plus","mla-l11"
"Huawei Nova Smart","dig-l01"
"Huawei Nova Young","mya-l11"
"HUAWEI Nova2","pic-lx9"
"Huawei P Smart","fig-lx1"
"Huawei P Smart","fig-lx3"
"HUAWEI P smart","fig-la1"
"Huawei P10","p10"
"Huawei P10","vtr-l29"
"Huawei P10 Lite","was-lx1a"
"Huawei P10 Lite","vtr-l09"
"Huawei P10 Lite","was-lx3"
"Huawei P10 Lite","was-tl10"
"Huawei P10 Lite","was-lx2j"
"Huawei P10 Lite","was-l03t"
"Huawei p10 Lite","was-lx1"
"Huawei P10 Plus","vky-l09"
"HUAWEI P10 Plus","vky-l29"
"Huawei P20","eml-l09"
"Huawei P20 ","eml-l29"
"Huawei P20 Lite","ane-lx1"
"HUAWEI P20 lite","ane-lx2"
"HUAWEI P20 lite","ane-lx3"
"Huawei P20 Pro","clt-l09"
"Huawei P20 Pro","clt-l29"
"Huawei P7-L10","p7-l10"
"HUAWEI P8","gra-ul10"
"Huawei P8","gra-l09"
"Huawei P8 Lite","pra-lx1"
"Huawei P8 Lite","ale-l21"
"Huawei P8 Lite","pra-la1"
"Huawei P8 Lite","ale-l23"
"Huawei P8 Lite Smart","huawei tag-l01"
"Huawei P8 Lite Smart","tag-l01"
"Huawei P9","eva-l09"
"Huawei P9","eva-l19"
"Huawei P9 Lite","vns-l31"
"Huawei P9 Lite","vns-l21"
"Huawei P9 Lite","huawei vns-l21"
"Huawei P9 Lite ","pra-lx3"
"Huawei P9 Lite ","vns-l23"
"Huawei P9 Lite Dual VNS-L31 4G","huawei vns-l31"
"Huawei P9 Lite Mini","sla-l22"
"Huawei P9 Lite Mini","sla-l02"
"Huawei P9 Plus","vie-l09"
"Huawei Rne L03","rne-l03"
"Huawei SENSA","h710vl"
"Huawei Y3","cro-l22"
"Huawei Y3","cro-u00"
"Huawei Y3","y360-u61"
"Huawei Y3 II","lua-u22"
"Huawei Y3 II","huawei lua-u22"
"Huawei Y3II","huawei lua-l21"
"Huawei Y3II","lua-l21"
"Huawei Y3II","lua-u21"
