"Acer Iconia A3-A10","a3-a10"
"Huawei Y5","dra-l21"
"Huawei Y5","mya-l22"
"Huawei Y5","y560-l01"
"Huawei Y5","huawei y560-l01"
"Huawei Y5 II","huawei cun-l21"
"Huawei Y5 II","cun-l03"
"Huawei Y5 Pro","mya-l13"
"Huawei Y5-II","huawei cun-l01"
"Huawei Y5-II","cun-l01"
"Huawei Y5II","cun-l21"
"Huawei Y5II","cun-u29"
"Huawei Y6","mya-l41"
"Huawei Y6","mya-l03"
"Huawei Y6","huawei scl-l01"
"Huawei Y6","atu-l21"
"Huawei Y6","atu-l11"
"Huawei Y6","scl-l21"
"Huawei Y6","scl-l01"
"Huawei Y6 II","cam-l23"
"Huawei Y6 II","cam-l03"
"Huawei Y6 II","lyo-l01"
"Huawei Y6 Pro","tit-al00"
"Huawei Y6 Pro","tit-l01"
"Huawei Y6 Pro","tit-u02"
"Huawei Y625","y625-u51"
"Huawei Y625","huawei y625-u13"
"Huawei Y625","huawei y625-u21"
"Huawei Y625","y625-u21"
"Huawei Y625","huawei y625-u51"
"Huawei Y635","y635-l01"
"Huawei Y635","y635-l21"
"Huawei Y6II","huawei lyo-l01"
"Huawei Y6II","lyo-l21"
"Huawei Y6ii Cam","cam-l21"
"Huawei Y6II Compact","huawei lyo-l21"
"Huawei Y6II Compact","lyo-l01 compact"
"Huawei Y7","ldn-l01"
"Huawei Y7","trt-lx3"
"Huawei Y7 Prime","trt-l53"
"Huawei Y7 Prime","trt-l21a"
"Huawei Y7 Prime","ldn-l21"
"Huawei Y7 TRT-LX1","trt-lx1"
"Huawei Y9","fla-lx1"
"Iconia One 8","b1-850"
"Infinix Hot 4 Pro","infinix hot 4"
"Infinix Hot 5","x559c"
"Infinix Hot 5","infinix x559c"
"INFINIX NOTE 4","x572"
"Infinix Note 4","infinix x572"
"InnJoo Halo X","halo x"
"iPad","ipad"
"iPad","ipad retina (4th gen)"
"iPad (5th generation)","ipad (5th gen)"
"ipad 4","ipad 4"
"ipad 4","ipad4,4"
"ipad 5","ipad 5 - wifi"
"ipad air","ipad air"
"iPad Air","ipad air - wifi"
"Ipad air 2","ipad air 2 - cellular"
"iPad Air 2","ipad air - cellular"
"ipad mini","ipad mini"
"iPad Mini Retina","ipad mini retina - wifi"
"ipad4","ipad4,1"
"ipad5","ipad5,3"
"iPad6","ipad6,11"
"iPhone","iphone"
"iphone 5","iphone 5 cdma"
"iphone 5","iphone 5"
"iPhone 5C","iphone 5c"
"iPhone 5S","iphone6,2"
"iPhone 6","iphone 6"
"iphone 6 plus","iphone 6 plus"
"iPhone 6s","iphone 6s"
"iPhone 6s plus","iphone 6s plus"
"iPhone 7","iphone 7"
"iPhone 7 plus","iphone 7 plus"
"iPhone 7 Plus","7 plus"
"iPhone 8","iphone 8"
"iPhone 8.2","iphone8,2"
"iPhone 8plus","iphone 8 plus"
"iPhone 9","iphone9,3"
"iPhone SE","iphone se"
"iPhone X","iphone x"
"iphone10","iphone10,4"
"iphone10","iphone10,6"
"iphone10","iphone10,5"
"iPhone7","iphone7,1"
"iphone7","iphone7,2"
"iphone8","iphone8,1"
"iphone8","iphone8,4"
"iphone9","iphone9,4"
"iPod","ipod"
"iPod Touch","ipod touch"
"Kindle Fire 5th Gen","kffowi"
"kindle fire hd","kindle fire hd"
"Kindle Fire HD 10","kftbwi"
"Kindle Fire HD 6","fire hd 6"
"Kindle Fire HD 7","kfsowi"
"Kindle Fire HD 7","fire hd 7"
"Kindle Fire HD 7","kindle fire hd 7 (3rd gen)"
"Konrow just5","just5"
"Kyocera Brigadier E6782","e6782"
"Kyocera DuraForce PRO","e6810"
"Kyocera Hydro Icon","c6730"
"Kyocera Hydro Reach","c6743"
"Kyocera Hydro Wave","c6740n"
"Lava Iris 50","iris50"
"LAVA Iris 702","iris702"
"Lava Iris 820","iris 820"
"Lava Iris 870","iris 870"
"Leagoo kiicaa power","kiicaa power"
"LeEco Le S3","lex626"
"Lenovo A10-70","a7600-h"
"Lenovo A1000","lenovo a1000"
"Lenovo A1000","a1000"
"Lenovo A2010","a2010-a"
"Lenovo A2010","lenovo a2010-a"
"Lenovo A5000","a5000"
"Lenovo A536","lenovo a536"
"Lenovo A536","a536"
"Lenovo A6000","lenovo a6000"
"Lenovo A6000","a6000"
"Lenovo A6010","a6010"
"Lenovo A7000","a7000-a"
"Lenovo A7000","lenovo a7000-a"
"Lenovo A7000","a7000"
"Lenovo B","a2016a40 b"
"Lenovo B","lenovo a2016a40"
"Lenovo C2","lenovo k10a40"
"Lenovo C2","k10a40"
"Lenovo Ideapad","a5500-f"
"Lenovo Ideatab","a7600-f"
"Lenovo IdeaTab A10","lenovo a7600-f"
"Lenovo IdeaTab Yoga B8000","b8000-f"
"lenovo k33","k33 a48"
"Lenovo K33b36","lenovo k33b36"
"Lenovo K5 Note","lenovo a7020a48"
"Lenovo K5 Note","a7020a48"
"Lenovo K6","lenovo k33a48"
"Lenovo K6 Note","k53a48"
"Lenovo K6 Note","lenovo k53a48"
"Lenovo K6 Power","k33a42"
"Lenovo K6 Power","lenovo k33a42"
"Lenovo Moto G4","moto g (4)"
"Lenovo Moto G5","moto g (5)"
"Lenovo P2","lenovo p2a42"
"Lenovo P2","p2"
"Lenovo P2","p2a42"
"Lenovo P70","lenovo p70-a"
"Lenovo P70","p70-a"
"Lenovo S90","s90-a"
"Lenovo Tab 10","tb-x103f"
"Lenovo TAB 2","lenovo tb2-x30f"
"LENOVO TAB 2","tb2-x30l"
"Lenovo Tab 2","a7-30hc"
"Lenovo Tab 2","a10-70l"
"Lenovo Tab 2","tb2-x30f"
"Lenovo TAB 2","a10-70f"
"Lenovo Tab 2","a7-10"
"Lenovo Tab 2 A10-70","lenovo tab 2 a10-70f"
"Lenovo Tab 2 A7-20F","a7-20f"
"Lenovo Tab 3 Business","tb3-x70f"
"Lenovo Tab 4","tb-x704f"
"Lenovo Tab 4","tb-x304f"
"Lenovo Tab 7 Essential","tb-7304f"
"Lenovo tab2","tab2a7-10f"
"Lenovo Tab3 7","lenovo tb3-710f"
"Lenovo Tab3 7","tb3-710i"
"Lenovo Tab3 7","lenovo tb3-710i"
"Lenovo Tab3 7","tb3-710f"
"Lenovo Tab3 8","tb3-850f"
"Lenovo TAB4 TB-8504F","tb-8504f"
"Lenovo TAB4 X103F","lenovo tb-x103f"
"Lenovo ThinkPad X230","x230"
"Lenovo Vibe","p1a41"
"Lenovo Vibe","p1ma40"
"Lenovo Vibe A Plus","a1010a20"
"Lenovo Vibe B","a2016b30"
"Lenovo Vibe C","a2020a40"
"Lenovo Vibe C","lenovo a2020a40"
"Lenovo Vibe K4 Note","lenovo a7010a48"
"Lenovo Vibe K4 Note","a7010a48"
"Lenovo Vibe K5","a6020l36"
"Lenovo Vibe K5","lenovo a6020l36"
"Lenovo Vibe K5","lenovo a6020a40"
"Lenovo Vibe K5","a6020a41"
"Lenovo Vibe K5","a6020a40"
"Lenovo Vibe K5 Plus","a6020a46"
"Lenovo Vibe K5 Plus","lenovo a6020a46"
"Lenovo Vibe K6","k33b36"
"Lenovo Vibe K6","k33a48"
"Lenovo Vibe P1","p1a42"
"Lenovo Vibe P1m","lenovo p1ma40"
"Lenovo Vibe S1","s1a40"
"Lenovo Vibe Shot","z90a40"
"Lenovo Vibe X2","x2-eu"
"Lenovo X1030X","x1030x"
"Lenovo x240","x240"
"Lenovo Xt1650 Moto Z ","xt1650"
"Lenovo Yoga Tab 3","yt3-850f"
"Lenovo Yoga Tab 3","yt3-x50f"
"Lenovo YOGA TAB 3 Plus","yt-x703f"
"Lenovo Yoga Tablet 2","1050f"
"LeTV LeEco Le Max 2","le x820"
"LG Aristo","ms210"
"LG Aristo","m210"
"LG Aristo","lg-m210"
"LG Aristo 2","lm-x210(g)"
"LG Aristo 2","lm-x210"
"LG Aristo MS210","lgms210"
"LG Bello 2","x150"
"LG D405 L90","d405"
"LG Escape 3","k373"
"LG Escape 3 K373","lg-k373"
"LG Fiesta","l64vl"
"LG Fiesta","lgl64vl"
"LG Fiesta","l63bl"
"LG Fiesta","lgl164vl"
"LG Fiesta 2","l163bl"
"LG Fiesta 2","l164vl"
"LG Fortune","lg-m153"
"LG Fortune 2","lm-x210cm"
"LG Fortune M153","m153"
"LG G Pad","vk810"
"LG G Pad","vk815"
"LG G Pad","lg-lk460"
"LG G Pad","v410"
"LG G Pad 7.0","lg-v410"
"LG G Pad F2","lk460"
"LG G Pad V495","v495"
"LG G Pad X","v521"
"LG G Stylo","lgms631"
"LG G Stylo","lg-h631"
"LG G Stylo","ls770"
"LG G Stylo","h634"
"LG G Stylo","ms631"
"LG G Stylo ","h631"
"LG G Vista","vs880pp"
"LG G Vista","vs880"
"LG G2","d802t"
"LG G2","lg-d802"
"LG G2","d802"
"LG G2","d802tr"
"LG G2 mini","d620"
"LG G3","d855"
"LG G3","lg-d855"
"LG G3","d852"
"LG G3","vs985"
"LG G3","ls990"
"LG G3","d850"
"LG G3 Beat","d723"
"LG G3 S","d722"
"LG G3 Stylus","d693tr"
"LG G3 Stylus","d690"
"LG G3 Stylus","lg-d693n"
"LG G4","h810"
"LG G4","ls991"
"LG G4","h812"
"LG G4","lg-h815"
"LG G4","vs986"
"LG G4 ","h811"
"LG G4 H815","h815"
"LG G4 H815","h818"
"LG G4 Stylus","h540"
"LG G4 Stylus","h635"
"LG G4 Stylus ","h542"
"LG G4c","h525"
"LG G4C ","h525n"
"LG G4s","h735"
"LG G5","lg-h830"
"LG G5","rs988"
"LG G5","lg-h820"
"LG G5","h850"
"LG G5","vs987"
"LG G5","h830"
"LG G5","ls992"
"LG G5","lgls992"
"LG G5 ","lg-h850"
"LG G5 ","h840"
"LG G5 H820","h820"
"LG G5 H831","h831"
"LG G5 H840","lg-h840"
"LG G5 H850","lg/h850"
"LG G5 H860","h860"
"LG G6","lg-ls993"
"LG G6","h871"
"LG G6","us997"
"LG G6","h870ds"
"LG G6","lgus997"
"LG G6","vs988"
"LG G6","h873"
"LG G6","h872"
"LG G6","lg-h870"
"LG G6","lg-h872"
"LG G6","ls993"
"LG G6 Astro Black","h870"
"LG G6 H871","lg-h871"
"LG G7 ThinQ","lm-g710vm"
"LG G7 ThinQ","lm-g710"
"LG Google Nexus 4","nexus 4"
"LG Harmony","m257"
"LG Harmony","lg-m257"
"LG Judy","lg-g710"
"LG K10","lg-k410"
"LG K10","lg-k425"
"LG K10","lg-k428"
"LG K10","f670s"
"LG K10","m250"
"LG K10","lg/m250"
"LG K10","k420"
"LG K10","k430"
"LG K10","lg-k430"
"LG K10","ms428"
"LG K10","k425"
"LG K10","lg-k420"
"LG K10","lgms428"
"LG K10 LG-K428","k428"
"LG K10 M250","lg-m250"
"LG K20","mp260"
"LG K20","vs501"
"LG K20","lg-m255"
"LG K20 Plus","lgmp260"
"LG K20 plus","tp260"
"LG K20 Plus","lg-tp260"
"LG K3","k100"
"LG K3","ls450"
"LG K30","lm-x410(fg)"
"LG K4","k130"
"LG K4","k121"
"LG K4","lg-k130"
"LG K4","lg/m160"
"LG K4","lg-m151"
"LG K4","m160"
"LG K4","lg-x230"
"LG K4","lg-m160"
"LG K5","x220"
"LG K7","lg-k330"
"LG K7","x210"
"LG K7","ms330"
"LG K7","k7"
"LG K7","lgms330"
"LG K7 X210","lg-x210"
"LG K8","lg-x240"
"LG K8","k350"
"LG K8","lg/m200"
"LG K8","lg-m200"
"LG K8","m200"
"LG K8","lg-k350"
"LG K8","us215"
"LG K8 V","vs500"
"LG K8 V","vs500pp"
"LG L Bello","lg-d331"
"LG L Bello","d331"
"LG L Prime","d337"
"LG Leon","h340n"
"LG Leon","ms345"
"LG Leon","h320"
"LG LM-X410 (FG)","x410(fg)"
"LG Nexus 4","e960"
"LG Nexus 5","d820"
"LG Optimus G","e975"
"LG Optimus L70","d320"
"LG Optimus L90","d415"
"LG Optimus Zone 3","vs425pp"
"LG Phoenix 2","lg-k371"
"LG Phoenix 2","k371"
"LG Phoenix 3","lg/m150"
"LG Phoenix 3","m150"
"LG Phoenix 3","lg-m150"
"LG Power L22C","l22c"
"LG Premier","lgl62vl"
"LG Premier LTE","l62vl"
"LG Premier Pro","lml413dl"
"LG Q6","lg-m700"
"LG Q6 Alpha","m700"
"LG Q6 Alpha M700","lgm-m700"
"LG Rebel","lgl44vl"
"LG Rebel","l44vl"
"LG Rebel 2","l57bl"
"LG Rebel 2","lgl58vl"
"LG Rebel 2","l58vl"
"LG Rebel 3","l158vl"
"LG Rebel 3","lgl158vl"
"LG Risio 2","m154"
"LG Risio 2","lg-m154"
"LG Spirit","h440n"
"LG Spree","lg-k120"
"LG Spree","k120"
"LG Stylo 2","lgl82vl"
"LG Stylo 2","ls775"
"LG Stylo 2","lgls775"
"LG Stylo 2","k540"
"LG Stylo 2","lg-k540"
"LG Stylo 2 LTE","l82vl"
"LG Stylo 2 Plus","ms550"
"LG Stylo 2 Plus","lgms550"
"LG Stylo 2 Plus","k550"
"LG Stylo 2 Plus K550","lg-k550"
"LG Stylo 2 V","vs835"
"LG Stylo 3","ls777"
"LG Stylo 3","lgl83bl"
"LG Stylo 3","lg-ls777"
"LG Stylo 3","l84vl"
"LG Stylo 3","m430"
"LG Stylo 3","lg-m430"
"LG Stylo 3","lgl84vl"
"LG Stylo 3","l83bl"
"LG Stylo 3 Plus","m470"
"LG Stylo 3 Plus","lgmp450"
"LG Stylo 3 plus","tp450"
"LG Stylo 3 PLUS","lg-tp450"
"Lg Stylo 4","lm-q710(fgn)"
"LG Stylus 2","lg-k520"
"LG Stylus 2","k520"
"LG Stylus 3","lg-m400"
"LG Sunrise","l15g"
"LG Treasure","lgl52vl"
"LG Treasure LTE","l52vl"
"LG Tribute","lgls676"
"LG Tribute 2","ls665"
"LG Tribute 5","ls675"
"LG Tribute 5","lgls675"
"LG Tribute Dynasty","sp200"
"LG Tribute Dynasty","lg-sp200"
"LG Tribute HD","ls676"
"LG US215","lgus215"
"LG V10","h901"
"LG V10","vs990"
"LG V10 H900","h900"
"LG V10 H960","h960"
"LG V20","lg-h910"
"LG V20","us996"
"LG V20","lg-h990"
"LG V20","vs995"
"LG V20","h918"
"LG V20","ls997"
"LG V20","h910"
"LG V20","lg-h918"
"LG V20","lg-ls997"
"LG V20","h990"
"LG V30","h930"
"LG V30","h931"
"LG V30","lg-h931"
"LG V30","lg-h930"
"LG V30","vs996"
"LG V30","h932"
"LG V30","ls998"
"LG V30 H932","lg-h932"
"LG V30 Plus","lg-ls998"
"LG V35 ThinQ","lm-v350"
"LG Volt","ls740"
"LG X","m322"
"LG X Cam","lg-k580"
"LG X Cam ","k580"
"LG X charge","lg-m322"
"LG X charge","sp320"
"LG X charge","lg-sp320"
"LG X charge","m327"
"LG X charge","lg-m327"
"LG X power","k450"
"LG X Power","k210"
"LG X Power","ls755"
"LG X Power","lgls755"
"LG X power","lg-k220"
"LG X power","k220"
"LG X Power 2","lg/m320"
"LG X Power 2","lg-m320"
"LG X Power 2","m320g"
"LG X Power K450","lg-k450"
"LG X Power2","m320"
"LG X screen","lg-k500"
"LG X screen K500N","k500n"
"LG X Style","l56vl"
"LG X Style","lg-k200"
"LG X Venture","h700"
"LG X venture","lg-h700"
"LG X210","lg/x210"
"LG X220 K5","lg-x220"
"LG Xpower","lg/k220"
"LG Zone 4","lm-x210vpp"
"LG Zone X180G","lg-x180g"
"LUMIA 650","rm-1152"
"Lyf Wind 7","ls-5016"
"Medion Life","b5032"
"MeeGOPad T08","t08"
"Meizu m2","m2"
"Meizu M2 Note","m2 note"
"Meizu M3 Note","m3 note"
"Meizu M3S","m3s"
"Meizu M5","m5"
"Meizu M5 Note","m5 note"
"Meizu M5C","m5c"
"Meizu M5s","m5s"
"Meizu M6 Note","m6 note"
"Microsoft Lumia 535","lumia 535"
"Microsoft Lumia 550","lumia 550"
"MICROSOFT LUMIA 640","rm-1075"
"Microsoft Lumia 640","640"
"ModelHawk","model"
"Moto E4","moto e (4)"
"Moto Z2 Play","moto z2"
"Motorola DROID Maxx 2","xt1565"
"Motorola Droid Mini","xt1030"
"Motorola Droid Turbo","xt1254"
"Motorola Droid Turbo 2","xt1585"
"Motorola Droid Ultra","xt1080"
"Motorola E4 Plus","moto e (4) plus"
"Motorola Moto C","moto c"
"Motorola Moto C","xt1754"
"Motorola Moto C Plus","moto c plus"
"Motorola Moto E","motoe2(4g-lte)"
"Motorola Moto E","xt1505"
"Motorola MOTO E","xt1528"
"Motorola Moto E","xt1021"
"Motorola Moto E","xt830c"
"Motorola Moto E","moto e2"
"Motorola Moto E","xt1526"
"Motorola Moto E3","xt1700"
"Motorola Moto E3 Power","xt1706"
"Motorola Moto E4","xt1766"
"Motorola Moto E4","moto e(4)"
"Motorola Moto E4 Plus","xt1776"
"Motorola Moto E5","moto e5"
"Motorola Moto E5 Cruise","moto e5 cruise"
"Motorola Moto E5 Play","moto e5 play"
"Motorola moto e5 SUPRA","moto e5 supra"
"Motorola Moto G","xt1031"
"Motorola Moto G","xt1039"
"Motorola Moto G","xt1028"
"Motorola Moto G","xt1064"
"Motorola Moto G","xt1078"
"Motorola Moto G","xt1040"
"Motorola Moto G","moto g (3rd gen)"
"Motorola Moto G","motog3"
"Motorola Moto G","xt1032"
"Motorola Moto G","xt1068"
"Motorola Moto G","xt1069"
"Motorola Moto G","xt1033"
"Motorola Moto G2","xt1072"
"Motorola Moto G3","motog3-te"
"Motorola Moto G4","xt1622"
"Motorola Moto G4 Play","moto g play"
"Motorola Moto G4 Play","xt1609"
"Motorola Moto G5","xt1676"
"Motorola Moto G5 Plus","xt1684"
"Motorola Moto G5 Plus ","moto g (5) plus"
"Motorola Moto G5S","moto g (5s)"
"Motorola Moto G5S","xt1793"
"Motorola Moto G5S Plus","moto g (5s) plus"
"Motorola Moto G5S Plus","xt1803"
"Motorola Moto G6","moto g6"
"Motorola Moto G6","moto g(6)"
"Motorola Moto G6 Play","moto g6 play"
"Motorola Moto G6 Play","moto g(6) play"
"Motorola Moto g6 Plus","moto g(6) plus"
"Motorola Moto g6 Plus","moto g6 plus"
"Motorola Moto M","xt1663"
"Motorola Moto X","xt1097"
"Motorola Moto X","xt1052"
"Motorola Moto X","xt1058"
"Motorola Moto X Force","xt1580"
"Motorola Moto X Play","moto x play"
"Motorola Moto X Play","xt1562"
"Motorola Moto X Pure Edition","xt1575"
"Motorola Moto X Style","xt1572"
"Motorola Moto X4","moto x4"
"Motorola Moto Z","xt1710-02"
"Motorola Moto Z Play","xt1635-02"
"Motorola Moto Z Play Droid","xt1635-01"
"Motorola Moto Z2 Force","xt1789-05"
"Motorola Moto Z2 Play","moto z (2)"
"Motorola Moto Z2 Play","xt1710-01"
"Motorola Moto Z2 Play","moto z2 play"
"Motorola V500","v500"
"Motorola X Play ","xt1564"
"nokia 2","nokia 2"
"Nokia 3","ta-1032"
"Nokia 3","ta-1020"
"Nokia 5","ta-1053"
"Nokia 5","ta-1024"
"Nokia 5530 XpressMusic","5530"
"Nokia 6","ta-1021"
"NOKIA 6","ta-1033"
"Nokia 6.1","nokia 6.1"
"Nokia 7","ta-1046"
"Nokia 7 Plus","nokia 7 plus"
"Nokia 8","ta-1012"
"Nokia 8 ta-1004","ta-1004"
"Nokia Lumia 630","lumia 630"
"Nokia Lumia 635","rm-974"
"Nokia Lumia 830","lumia 830"
"note 5a","note 5a"
"Null","null"
"Null","generic"
"Null","generic android mobile"
"Null","unknown"
"null","chrome - os x"
"null","mp450"
"null","android 8.0"
"null","air"
"null","fire tv stick (2nd gen)"
"null","android 4.4 tablet"
"null","6.1"
"null","kfot"
"null","aftn"
"null","android 4.4"
"null","k9"
"null","non-mobile"
"null","aftm"
"null","r1s"
"null","chromebook r11"
"null","android 4.0"
"null","k92"
"null","chrome - windows"
"null","4g"
"null","android 7.0"
"null","android 6.0"
"null","4g dual"
"null","android 8.1"
"null","aftt"
"null","android 5.1"
"null","android 7.1"
"null","10"
"null","2"
"null","m400"
"Null","phone"
"null","android 2.0"
"null","d-01j"
"null","sh-03j"
"null","a006"
