"Acer Iconia A3-A10","a3-a10"
"Nvidia Shield","shield tablet k1"
"NZXT H500","h500"
"OnePlus 2","a2003"
"OnePlus 2","one a2003"
"OnePlus 3","3 a3000"
"OnePlus 3","oneplus a3000"
"Oneplus 3","3 a3003"
"Oneplus 3","oneplus a3003"
"OnePlus 3T","a3003"
"OnePlus 5","5 a5000"
"OnePlus 5","oneplus a5000"
"OnePlus 5T","5t a5010"
"OnePlus 5T","a5010"
"OnePlus 5T","oneplus a5010"
"OnePlus 6","a6003"
"OnePlus 6","oneplus a6003"
"OnePlus 6 ","6 a6003"
"OnePlus One","a0001"
"OnePlus One","one"
"OnePlus X E1003","e1003"
"Oppo 1201","1201"
"OPPO A33F","a33f"
"OPPO A37f","a37f"
"Oppo A37FW","a37fw"
"Oppo A39","cph1605"
"Oppo A57","a57"
"Oppo A57","oppo a57"
"Oppo A57","cph1701"
"Oppo A71","cph1717"
"Oppo A71","cph1801"
"Oppo A83","cph1729"
"Oppo F1","f1f"
"OPPO F1 PLUS","x9009"
"Oppo F1s","a1601"
"Oppo F3","cph1609"
"Oppo F3 Plus","cph1613"
"Oppo F5","cph1723"
"OPPO F7","cph1819"
"Oppo Gold F5 Youth ","cph1725"
"Oppo Neo 7","a33w"
"Oppo R9s","cph1607"
"Orange Dive 71","dive 71"
"Orange Rise 51","rise 51"
"Oukitel k6000 pro","k6000 pro"
"Panasonic T11","t11"
"Panasonic T50","t50"
"RCA 10 Viking Pro","rct6303w87dk"
"RCA 7 Voyager II","rct6773w22b"
"RCA Galileo","rct6513w87"
"RCA Viking Pro","rct6303w87m7"
"RCA VIKING PRO III","rct6k03w13"
"RCA Voyager 7","rct6873w42m"
"RCA Voyager 7","rct6873w42"
"RCA Voyager III","rct6973w43"
"Samsung Galaxy 5","sm-g313hz"
"Samsung Galaxy A3","sm-a320fl"
"Samsung Galaxy A3","sm-a310f"
"Samsung Galaxy A3","sm-a300fu"
"Samsung Galaxy A3","sm-a320f"
"Samsung Galaxy A3","sm-a300fu/a300fuxxu1cph3"
"Samsung Galaxy A3","sm-a300m"
"Samsung Galaxy A3","sm-a300h"
"Samsung Galaxy A3","sm-a300f"
"Samsung Galaxy A5","sm-a520f"
"Samsung Galaxy A5","sm-a510f"
"Samsung Galaxy A5","sm-a500fu"
"Samsung Galaxy A5","sm-a520w"
"Samsung Galaxy A5","sm-a500f"
"Samsung Galaxy A5","sm-a500g"
"Samsung Galaxy A5","sm-a500w"
"Samsung Galaxy A5","sm-a500h"
"Samsung Galaxy A5","sm-a500m"
"Samsung Galaxy A5","sm-a510m"
"Samsung Galaxy A6","sm-a600fn"
"Samsung Galaxy A6","sm-a600g"
"Samsung Galaxy A6+","sm-a605fn"
"Samsung Galaxy A6+","sm-a605f"
"Samsung Galaxy A6plus","sm-a605fn/ds"
"Samsung Galaxy A7","sm-a720f"
"Samsung Galaxy A7","sm-a710f"
"Samsung Galaxy A7","sm-a700fd"
"Samsung Galaxy A7","a7"
"Samsung Galaxy A7","sm-a700h"
"Samsung Galaxy A7","sm-a710m"
"Samsung Galaxy A7","sm-a700f"
"Samsung Galaxy A8","sm-a530f"
"Samsung Galaxy A8","sm-a810f"
"Samsung Galaxy A8","sm-a800i"
"Samsung Galaxy A8","sm-a800f"
"Samsung Galaxy A8","sm-a530w"
"Samsung Galaxy A8+","sm-a730f"
"Samsung Galaxy A9","sm-a9000"
"Samsung Galaxy A9","a9"
"Samsung Galaxy A9 Pro","sm-a910f"
"Samsung Galaxy Ace 3","gt-s7275r"
"Samsung Galaxy Ace 4","sm-g357fz"
"Samsung GALAXY Alpha","sm-g850f"
"Samsung Galaxy Alpha ","sm-g850fq"
"Samsung Galaxy Amp 2","samsung-sm-j120az"
"Samsung Galaxy Amp 2","sm-j120az"
"Samsung Galaxy Amp Prime","sm-j320az"
"Samsung Galaxy Amp Prime","samsung-sm-j320az"
"Samsung Galaxy Amp Prime 2","sm-j327az"
"Samsung Galaxy Amp Prime 2","samsung-sm-j327az"
"Samsung Galaxy Avant","sm-g386t1"
"Samsung Galaxy Avant","sm-g386t"
"Samsung Galaxy C5","c5"
"Samsung Galaxy C5","sm-c5000"
"Samsung Galaxy C7","sm-c7010"
"Samsung Galaxy C7","sm-c7000"
"Samsung Galaxy C8","c-8"
"Samsung Galaxy C8","sm-c7100"
"Samsung Galaxy C9 Pro","sm-c900f"
"Samsung Galaxy C9 Pro","c9"
"Samsung Galaxy C9 Pro","sm-c9000"
"Samsung Galaxy Core","sm-g386f"
"Samsung Galaxy Core","gt-i8262"
"Samsung Galaxy Core","gt-i8260"
"Samsung Galaxy Core","sm-g386w"
"Samsung Galaxy Core 2","sm-g355m"
"Samsung Galaxy Core 2","sm-g355h"
"Samsung Galaxy Core 2","sm-g355hn"
"Samsung Galaxy Core Plus","sm-g350"
"Samsung Galaxy Core Prime","sm-g361f"
"Samsung Galaxy Core Prime","sm-g360p"
"Samsung Galaxy Core Prime","sm-g360t"
"Samsung Galaxy CORE Prime","sm-g360m"
"Samsung Galaxy Core Prime","sm-g360f"
"Samsung Galaxy Core Prime","sm-g360h"
"Samsung Galaxy Core Prime","sm-g361h"
"Samsung Galaxy CORE Prime","sm-g360t1"
"Samsung Galaxy Core Prime","sm-g360v"
"Samsung Galaxy Core Prime","sm-s820l"
"Samsung Galaxy E5","sm-e500f"
"Samsung Galaxy E5","sm-e500m"
"Samsung Galaxy E5","sm-e500h"
"Samsung Galaxy E7","sm-e700h"
"Samsung Galaxy E7","sm-e700f"
"Samsung Galaxy Express 2","sm-g3815"
"Samsung Galaxy Express 3","samsung-sm-j120a"
"Samsung Galaxy Express 3","sm-j120a"
"Samsung Galaxy Express Prime","sm-j320a"
"Samsung Galaxy Express Prime","samsung-sm-j320a"
"Samsung Galaxy Feel","sc-04j"
"Samsung Galaxy Gran Neo","gt-i9063t"
"Samsung Galaxy Gran Prime","sm-g530bt"
"Samsung Galaxy Grand","gt-i9060"
"Samsung Galaxy Grand","gt-i9082"
"samsung galaxy grand 2","sm-g710"
"Samsung Galaxy Grand 2","sm-g7102"
"Samsung Galaxy Grand 2","sm-g7105"
"Samsung Galaxy Grand Max","sm-g720ax"
"Samsung Galaxy Grand Neo","gt-i9060i"
"Samsung Galaxy Grand Neo","gt-i9060c"
"Samsung Galaxy Grand Neo","gt-i9060m"
"Samsung Galaxy Grand Prime","sm-g531h"
"Samsung Galaxy Grand Prime","sm-g530fz"
"Samsung Galaxy Grand Prime","sm-g531m"
"Samsung Galaxy Grand Prime","sm-g530a"
"Samsung Galaxy Grand Prime","sm-g530p"
"Samsung Galaxy Grand Prime","sm-g530r4"
"Samsung Galaxy Grand Prime","sm-g530h"
"Samsung Galaxy Grand Prime","sm-g530f"
"Samsung Galaxy Grand Prime","sm-s920l"
"Samsung Galaxy Grand Prime","sm-g530t"
"Samsung Galaxy Grand Prime","sm-g530az"
"Samsung Galaxy GRAND Prime","sm-g530w"
"Samsung Galaxy Grand Prime ","sm-g530t1"
"Samsung Galaxy Grand Prime ","samsung-sm-g530az"
"Samsung Galaxy Grand Prime Duos TV","sm-g531bt"
"Samsung Galaxy Grand Prime Plus","sm-g532f"
"Samsung Galaxy Grand Prime Plus","sm-g531f"
"Samsung Galaxy J1","sm-j120w"
"Samsung Galaxy J1","sm-j100f"
"Samsung Galaxy J1","sm-j100fn"
"Samsung Galaxy J1","sm-j120m"
"Samsung Galaxy J1","sm-j120h"
"Samsung Galaxy J1","sm-j100h"
"Samsung Galaxy J1","sm-j120fn"
"Samsung Galaxy J1","sm-j120f"
"Samsung Galaxy J1","sm-j100vpp"
"Samsung Galaxy J1 4G","sm-j120g"
"Samsung Galaxy J1 Ace","sm-j110f"
"Samsung Galaxy J1 Ace","sm-j110m"
"Samsung Galaxy J1 Ace","sm-j110h"
"Samsung Galaxy J1 Ace","sm-j111m"
"Samsung Galaxy J1 Ace Neo","sm-j111f"
"Samsung Galaxy J1 Mini","sm-j105f"
"Samsung Galaxy J1 mini","sm-j105m"
"Samsung Galaxy J1 mini","sm-j105b"
"Samsung Galaxy J1 Mini","sm-j105h"
"Samsung Galaxy J1 Mini Prime","sm-j106b"
"Samsung Galaxy J1 Mini Prime","sm-j106h"
"Samsung Galaxy J1 Mini Prime","sm-j106f"
"Samsung Galaxy J2","sm-j200f"
"Samsung Galaxy J2","sm-j200g"
"Samsung Galaxy J2","sm-j200h"
"Samsung Galaxy J2","sm-j210f"
"Samsung Galaxy J2","sm-j200m"
"Samsung Galaxy J2","sm-j200bt"
"Samsung Galaxy J2 Prime","sm-g532mt"
"Samsung Galaxy J2 Prime","sm-g532m"
"Samsung Galaxy J2 Prime","sm-g532g"
"Samsung Galaxy J2 Pro","sm-j250f"
"Samsung Galaxy J2 Pro","sm-j250m"
"Samsung Galaxy J3","sm-j327p"
"Samsung Galaxy J3","sm-j320f"
"Samsung Galaxy J3","sm-j330f"
"Samsung Galaxy J3","sm-j320h"
"Samsung Galaxy J3","sm-j320r4"
"Samsung Galaxy J3","sm-j337a"
"Samsung Galaxy J3","sm-j326az"
"Samsung Galaxy J3","sm-j327a"
"Samsung Galaxy J3","sm-j320m"
"Samsung Galaxy J3","sm-j320p"
"Samsung Galaxy J3","sm-j327vpp"
"Samsung Galaxy J3","samsung-sm-j327a"
"Samsung Galaxy J3","sm-s337tl"
"Samsung Galaxy J3","sm-j320w8"
"Samsung Galaxy J3","sm-j327r4"
"Samsung Galaxy J3 ","sm-j327u"
"Samsung Galaxy J3 ","sm-j320g"
"Samsung Galaxy J3 Eclipse","sm-j327v"
"Samsung Galaxy J3 Eclipse 2","sm-j337v"
"Samsung Galaxy J3 Luna Pro","sm-s327vl"
"Samsung Galaxy J3 Prime","sm-j327t1"
"Samsung Galaxy J3 Prime","sm-j327w"
"Samsung Galaxy J3 Prime","sm-j327t"
"Samsung Galaxy J3 Pro","sm-j330g"
"Samsung Galaxy J3 Pro","sm-j3110"
"Samsung Galaxy J3 Sky","sm-s320vl"
"Samsung Galaxy J3 Star","sm-j337t"
"Samsung Galaxy J3 V","sm-j320v"
"Samsung Galaxy J4","sm-j400f"
"Samsung Galaxy J5","sm-j510fn"
"Samsung Galaxy J5","sm-j530f"
"Samsung Galaxy J5","sm-j500fn"
"Samsung Galaxy J5","sm-j500f"
"Samsung Galaxy J5","sm-j500m"
"Samsung Galaxy J5","sm-g570y"
"Samsung Galaxy J5","sm-j510gn"
"Samsung Galaxy J5","sm-j5108"
"Samsung Galaxy J5","sm-j500h"
"Samsung Galaxy J5","sm-j510f"
"Samsung Galaxy J5","sm-j510fq"
"Samsung Galaxy J5","sm-j510mn"
"Samsung Galaxy J5","sm-j510h"
"Samsung Galaxy J5","sm-j500g"
"Samsung Galaxy J5","sm-j530fm"
"Samsung Galaxy J5 Prime","sm-g570f"
"Samsung Galaxy J5 Prime","sm-g570m"
"Samsung Galaxy J5 Prime","sm-g5700"
"Samsung Galaxy J5 Pro","sm-j530g"
"Samsung Galaxy J5 Pro","sm-j530y"
"Samsung Galaxy J6","sm-j600fn"
"Samsung Galaxy J6","sm-j600f"
"Samsung Galaxy J6","sm-j600g"
"Samsung Galaxy J7","sm-j730f"
"Samsung Galaxy J7","sm-j700f"
"Samsung Galaxy J7","j701f"
"Samsung Galaxy J7","sm-s727vl"
"Samsung Galaxy J7","sm-j710fq"
"Samsung Galaxy J7","sm-j700h"
"Samsung Galaxy J7","sm-j700m"
"Samsung Galaxy J7","sm-j727v"
"Samsung Galaxy J7","sm-s727p"
"Samsung Galaxy J7","sm-j720f"
"Samsung Galaxy J7","sm-s727t"
"Samsung Galaxy J7","sm-j700t1"
"Samsung Galaxy J7","sm-j700p"
"Samsung Galaxy J7","sm-j727a"
"Samsung Galaxy J7","sm-j710gn"
"Samsung Galaxy J7","samsung-sm-j727a"
"Samsung Galaxy J7","sm-j727r4"
"Samsung Galaxy J7","sm-j727u"
"Samsung Galaxy J7 ","sm-j710mn"
"Samsung Galaxy J7 ","sm-j700t"
"Samsung Galaxy J7 ","sm-j730fm"
"SAMSUNG Galaxy J7 Halo","sm-j727az"
"SAMSUNG Galaxy J7 Halo","samsung-sm-j727az"
"Samsung Galaxy J7 Ma","sm-g615f"
"Samsung Galaxy J7 Neo","j701m"
"Samsung Galaxy J7 Neo","sm-j701mt"
"Samsung Galaxy J7 Neo","sm-j701m"
"Samsung Galaxy J7 Nxt","sm-j701f"
"Samsung Galaxy J7 plus","sm-c710f"
"Samsung Galaxy J7 Prime","sm-g610f"
"Samsung Galaxy J7 Prime","sm-j710f"
"Samsung Galaxy J7 Prime","sm-g610m"
"Samsung Galaxy J7 Prime","sm-j727t1"
"Samsung Galaxy J7 Prime","sm-j610f"
"Samsung Galaxy J7 Prime","sm-j727t"
"Samsung Galaxy J7 Prime","sm-s727t1"
"Samsung Galaxy J7 Prime","sm-g610y"
"Samsung Galaxy J7 Prime","sm-g6100"
"Samsung Galaxy J7 Prime 2","sm-g611mt"
"Samsung Galaxy J7 Prime 2","sm-g611f"
"Samsung Galaxy J7 Pro","sm-j730gm"
"Samsung Galaxy J7 Pro","sm-j730g"
"Samsung Galaxy J7 Refine","sm-j737p"
"Samsung Galaxy J7 Sky Pro","sm-s737tl"
"Samsung Galaxy J7 V","sm-j727p"
"Samsung Galaxy J7 V","sm-j737v"
"Samsung Galaxy J7 V","sm-j727vpp"
"Samsung Galaxy Luna","sm-s120vl"
"Samsung Galaxy Mega","gt-i9152"
"Samsung Galaxy Mega","gt-i9200"
"Samsung Galaxy Note","sm-p605"
"Samsung Galaxy Note","gt-n8013"
"Samsung Galaxy Note","sm-n915v"
"Samsung Galaxy Note","gt-n8000"
"Samsung Galaxy Note 10.1","gt-n8020"
"Samsung Galaxy Note 10.1","sm-p600"
"Samsung Galaxy Note 10.1","gt-n8010"
"Samsung Galaxy Note 2","gt-n7105"
"Samsung Galaxy Note 2","sch-i605"
"Samsung Galaxy Note 3","sm-n9005"
"Samsung Galaxy Note 3","sm-n9000q"
"Samsung Galaxy Note 3","sm-n900w8"
"Samsung Galaxy Note 3","sm-n900t"
"Samsung Galaxy Note 3","sm-n900v"
"Samsung Galaxy Note 3","sm-n900"
"Samsung GALAXY Note 3","sm-n900a"
"Samsung GALAXY Note 3","sm-n900p"
"Samsung GALAXY Note 3","samsung-sm-n900a"
"Samsung Galaxy Note 3 Neo","sm-n750"
"Samsung Galaxy Note 3 Neo","sm-n7505"
"Samsung GALAXY Note 3 Neo","sm-n7500q"
"Samsung Galaxy Note 4","sm-n910c"
"Samsung Galaxy Note 4","sm-n910f"
"Samsung Galaxy Note 4","sm-n910g"
"Samsung Galaxy Note 4","sm-n910w8"
"Samsung Galaxy Note 4","sm-n910t3"
"Samsung Galaxy Note 4","sm-n910v"
"Samsung Galaxy Note 4","sm-n910a"
"Samsung Galaxy Note 4","sm-n910t"
"Samsung Galaxy Note 4","sm-n910h"
"Samsung Galaxy Note 4","sm-n910p"
"Samsung Galaxy Note 4","samsung-sm-n910a"
"Samsung Galaxy Note 5","sm-n920f"
"Samsung Galaxy Note 5","sm-n9200"
"Samsung Galaxy Note 5","sm-n920g"
"Samsung Galaxy Note 5","sm-n920k"
"Samsung Galaxy Note 5","sm-n920p"
"Samsung Galaxy Note 5","sm-n920a"
"Samsung Galaxy Note 5","samsung-sm-n920a"
"Samsung Galaxy Note 5","sm-n920w8"
"Samsung Galaxy Note 5 ","sm-n920c"
"Samsung Galaxy Note 5 ","sm-n920v"
"Samsung Galaxy Note 5 ","sm-n920i"
"Samsung Galaxy Note 5 ","sm-n920r4"
"Samsung Galaxy Note 5 Duos","sm-n9208"
"Samsung Galaxy Note 5 SM","sm-n920t"
"Samsung Galaxy Note 8","sm-n950u"
"Samsung Galaxy Note 8","sm-n950f"
"Samsung Galaxy Note 8","gt-n5100"
"Samsung Galaxy Note 8","sm-n950u1"
"Samsung Galaxy Note 8","sm-n950w"
"Samsung Galaxy Note 8","sm-n9500"
"Samsung Galaxy Note 8 ","gt-n5110"
"Samsung Galaxy Note Edge","sm-n915a"
"Samsung Galaxy Note Edge","sm-n915f"
"Samsung Galaxy Note Edge","sm-n915fy"
"Samsung Galaxy Note FE","sm-n935f"
"Samsung Galaxy Note II ","gt-n7100"
"Samsung Galaxy Note Pro","sm-p905"
"Samsung Galaxy NotePRO","sm-p900"
"Samsung Galaxy On 7","sm-g600f"
"Samsung Galaxy On5","sm-g550fy"
"Samsung Galaxy On5","sm-g5520"
"Samsung Galaxy On5","sm-g5510"
"Samsung Galaxy On5","sm-g550t"
"Samsung Galaxy On5","sm-s550tl"
"Samsung Galaxy On5 ","sm-g550t1"
"Samsung Galaxy On7","sm-g600fy"
"Samsung Galaxy S","gt-s7582"
"Samsung Galaxy S","gt-s7582l"
"Samsung Galaxy S II","gt-i9100"
"Samsung Galaxy S III Mini","gt-i8190"
"Samsung Galaxy S2","s2"
"Samsung Galaxy S2 Plus","gt-i9105"
"Samsung Galaxy S2 Plus","gt-i9105p"
"Samsung Galaxy S3","gt-i9301i"
"Samsung Galaxy S3","gt-i9300"
"Samsung Galaxy S3","sch-i535"
"Samsung Galaxy S3","sgh-i747m"
"Samsung Galaxy S3","sph-l710"
"Samsung Galaxy S3","sch-s968c"
"Samsung Galaxy S3","sph-l710t"
"Samsung Galaxy S3","gt-i9305"
"Samsung Galaxy S3 mini","gt-i8200n"
"Samsung Galaxy S3 Mini","gt-i8200q"
"Samsung Galaxy S3 Neo","gt-i9301q"
"Samsung Galaxy S3 Neo","gt-i9300i"
"Samsung Galaxy S4","gt-i9505"
"Samsung Galaxy S4","gt-i9500"
"Samsung Galaxy S4","sgh-m919"
"Samsung Galaxy S4","sph-l720t"
"Samsung Galaxy S4","samsung-sgh-i337"
"Samsung Galaxy S4","sm-s975l"
"Samsung GALAXY S4","sch-r970"
"Samsung Galaxy S4","sch-i545"
"Samsung Galaxy S4","gt-i9506"
"Samsung Galaxy S4","sgh-i337m"
"Samsung Galaxy S4","sgh-i337"
"Samsung Galaxy S4 Active","gt-i9295"
"Samsung Galaxy S4 Active","sgh-i537"
"Samsung Galaxy S4 Mini","gt-i9195"
"Samsung Galaxy S4 mini","gt-i9190"
"Samsung Galaxy S4 Mini","gt-i9195i"
"Samsung Galaxy S4 Mini Duos","gt-i9192"
"Samsung Galaxy S4 Sprint","sph-l720"
"Samsung Galaxy S4 Value Edition","gt-i9515"
"Samsung Galaxy S5","sm-g900f"
"Samsung Galaxy S5","sm-g900v"
"Samsung Galaxy S5","sm-g901f"
"Samsung Galaxy S5","sm-g900a"
"Samsung Galaxy S5","sc-04f"
"Samsung Galaxy S5","sm-g900t3"
"Samsung Galaxy S5","sm-g900fq"
"Samsung Galaxy S5","sm-g900t"
"Samsung Galaxy S5","sm-g900p"
"Samsung Galaxy S5","sm-g900fd"
"Samsung Galaxy S5","sm-g900w8"
"Samsung Galaxy S5","sm-g900h"
"Samsung Galaxy S5","samsung-sm-g900a"
"Samsung Galaxy S5","sm-g900i"
"Samsung Galaxy S5","sm-g900r4"
"Samsung Galaxy S5","sm-s903vl"
"Samsung Galaxy S5","sm-g900m"
"Samsung Galaxy S5 ","sm-s902l"
"Samsung Galaxy S5 Active","sm-g870a"
"Samsung Galaxy S5 Active","samsung-sm-g870a"
"Samsung Galaxy S5 Mini","sm-g800f"
"Samsung Galaxy S5 mini","sm-g800h"
"Samsung Galaxy S5 Neo","sm-g903f"
"Samsung Galaxy S5 Neo","sm-g903w"
"Samsung Galaxy S5 Sport","sm-g860p"
"Samsung Galaxy S6","sm-g920f"
"Samsung Galaxy S6","sm-g920v"
"Samsung Galaxy S6","sm-g920p"
"Samsung Galaxy S6","sm-g920t"
"Samsung Galaxy S6","sm-g920"
"Samsung Galaxy S6","sm-s906l"
"Samsung Galaxy S6","sc-05g"
"Samsung Galaxy S6","sm-g920az"
"Samsung Galaxy S6","sm-g925"
"Samsung Galaxy S6","sm-g920a"
"Samsung Galaxy S6","sm-g920w8"
"Samsung Galaxy S6","sm-g920i"
"Samsung Galaxy S6","samsung-sm-g920a"
"Samsung Galaxy S6","sm-g920r4"
"Samsung Galaxy S6","sm-s907vl"
"Samsung Galaxy S6","sm-g920t1"
"Samsung Galaxy S6 ","sm-g925f"
"Samsung Galaxy S6 Active","sm-g890a"
"Samsung Galaxy S6 Active","samsung-sm-g890a"
"Samsung Galaxy S6 Edge","samsung-sm-g925a"
